0.00225604;2.04719257;0.00000000
1.52625680;2.04719257;0.00000000
-1.52900481;2.04719257;0.00000000
-5.18821955;2.04719257;0.00000000
5.18822336;2.04719257;0.00000000
12.00000000;2.04719257;0.00000000
-12.00000000;2.04719257;0.00000000
0.07597983;2.04719257;0.00000000
0.14999998;2.04719257;0.00000000
0.22500002;2.04719257;0.00000000
0.29999995;2.04719257;0.00000000
0.37500000;2.04719257;0.00000000
0.45000005;2.04719257;0.00000000
0.52499998;2.04719257;0.00000000
0.60000002;2.04719257;0.00000000
0.67499995;2.04719257;0.00000000
0.75000000;2.04719257;0.00000000
0.82500005;2.04719257;0.00000000
0.89999998;2.04719257;0.00000000
0.97499990;2.04719257;0.00000000
1.04999995;2.04719257;0.00000000
1.12424779;2.04719257;0.00000000
1.19919205;2.04719257;0.00000000
1.27500010;2.04719257;0.00000000
1.35255766;2.04719257;0.00000000
1.43517709;2.04719257;0.00000000
-0.07058346;2.04719257;0.00000000
-0.14285713;2.04719257;0.00000000
-0.21428573;2.04719257;0.00000000
-0.28571427;2.04719257;0.00000000
-0.35714287;2.04719257;0.00000000
-0.42857146;2.04719257;0.00000000
-0.50000000;2.04719257;0.00000000
-0.57142860;2.04719257;0.00000000
-0.64285713;2.04719257;0.00000000
-0.71428573;2.04719257;0.00000000
-0.78571427;2.04719257;0.00000000
-0.85714287;2.04719257;0.00000000
-0.92857140;2.04719257;0.00000000
-1.00000000;2.04719257;0.00000000
-1.07142854;2.04719257;0.00000000
-1.14285719;2.04719257;0.00000000
-1.21428573;2.04719257;0.00000000
-1.28571427;2.04719257;0.00000000
-1.36029768;2.04719257;0.00000000
-1.44008875;2.04719257;0.00000000
5.45460939;2.04719257;0.00000000
5.76531792;2.04719257;0.00000000
6.11167526;2.04719257;0.00000000
6.47368431;2.04719257;0.00000000
6.84210539;2.04719257;0.00000000
7.21052647;2.04719257;0.00000000
7.57894802;2.04719257;0.00000000
7.94736862;2.04719257;0.00000000
8.31578922;2.04719257;0.00000000
8.68421078;2.04719257;0.00000000
9.05263138;2.04719257;0.00000000
9.41726780;2.04719257;0.00000000
9.78549767;2.04719257;0.00000000
10.15374374;2.04719257;0.00000000
10.52200890;2.04719257;0.00000000
10.89019012;2.04719257;0.00000000
11.25853920;2.04719257;0.00000000
11.62780285;2.04719257;0.00000000
-11.62779999;2.04719257;0.00000000
-11.25854111;2.04719257;0.00000000
-10.89018917;2.04719257;0.00000000
-10.52200985;2.04719257;0.00000000
-10.15374374;2.04719257;0.00000000
-9.78549671;2.04719257;0.00000000
-9.41726780;2.04719257;0.00000000
-9.05263138;2.04719257;0.00000000
-8.68421078;2.04719257;0.00000000
-8.31578922;2.04719257;0.00000000
-7.94736862;2.04719257;0.00000000
-7.57894754;2.04719257;0.00000000
-7.21052647;2.04719257;0.00000000
-6.84210539;2.04719257;0.00000000
-6.47368431;2.04719257;0.00000000
-6.11167526;2.04719257;0.00000000
-5.76531601;2.04719257;0.00000000
-5.45460510;2.04719257;0.00000000
-4.97309113;2.04719257;0.00000000
-4.80155611;2.04719257;0.00000000
-4.65873241;2.04719257;0.00000000
-4.53396940;2.04719257;0.00000000
-4.41531801;2.04719257;0.00000000
-4.29864883;2.04719257;0.00000000
-4.18196678;2.04719257;0.00000000
-4.06529045;2.04719257;0.00000000
-3.94860411;2.04719257;0.00000000
-3.83194995;2.04719257;0.00000000
-3.71529794;2.04719257;0.00000000
-3.59869123;2.04719257;0.00000000
-3.48204446;2.04719257;0.00000000
-3.36539721;2.04719257;0.00000000
-3.24872136;2.04719257;0.00000000
-3.13204837;2.04719257;0.00000000
-3.01537848;2.04719257;0.00000000
-2.89871264;2.04719257;0.00000000
-2.78205061;2.04719257;0.00000000
-2.66539073;2.04719257;0.00000000
-2.54873085;2.04719257;0.00000000
-2.43207264;2.04719257;0.00000000
-2.31541920;2.04719257;0.00000000
-2.19877005;2.04719257;0.00000000
-2.08212614;2.04719257;0.00000000
-1.96548772;2.04719257;0.00000000
-1.85000002;2.04719257;0.00000000
-1.73615921;2.04719257;0.00000000
-1.62789154;2.04719257;0.00000000
1.62640309;2.04719257;0.00000000
1.73568106;2.04719257;0.00000000
1.84999990;2.04719257;0.00000000
1.96666670;2.04719257;0.00000000
2.08216643;2.04719257;0.00000000
2.19880581;2.04719257;0.00000000
2.31545115;2.04719257;0.00000000
2.43210077;2.04719257;0.00000000
2.54875660;2.04719257;0.00000000
2.66541433;2.04719257;0.00000000
2.78207135;2.04719257;0.00000000
2.89873028;2.04719257;0.00000000
3.01539326;2.04719257;0.00000000
3.13206148;2.04719257;0.00000000
3.24873257;2.04719257;0.00000000
3.36540604;2.04719257;0.00000000
3.48205233;2.04719257;0.00000000
3.59869814;2.04719257;0.00000000
3.71530437;2.04719257;0.00000000
3.83195543;2.04719257;0.00000000
3.94860983;2.04719257;0.00000000
4.06529474;2.04719257;0.00000000
4.18197060;2.04719257;0.00000000
4.29865217;2.04719257;0.00000000
4.41532135;2.04719257;0.00000000
4.53397226;2.04719257;0.00000000
4.65873480;2.04719257;0.00000000
4.80155659;2.04719257;0.00000000
4.97309542;2.04719257;0.00000000
