0.00224942;-1.95280743;0.00000000
1.52625942;-1.95280743;0.00000000
-1.52903497;-1.95280743;0.00000000
5.18822289;-1.95280743;0.00000000
12.00000000;-1.95280743;0.00000000
-12.00000000;-1.95280743;0.00000000
-5.18821907;-1.95280743;0.00000000
1.43519282;-1.95280743;0.00000000
1.35256600;-1.95280743;0.00000000
1.27499986;-1.95280743;0.00000000
1.19917774;-1.95280743;0.00000000
1.12423110;-1.95280743;0.00000000
1.04999995;-1.95280743;0.00000000
0.97500002;-1.95280743;0.00000000
0.89999998;-1.95280743;0.00000000
0.82500005;-1.95280743;0.00000000
0.75000000;-1.95280743;0.00000000
0.67499995;-1.95280743;0.00000000
0.60000002;-1.95280743;0.00000000
0.52499998;-1.95280743;0.00000000
0.45000005;-1.95280743;0.00000000
0.37500000;-1.95280743;0.00000000
0.29999995;-1.95280743;0.00000000
0.22500002;-1.95280743;0.00000000
0.14999998;-1.95280743;0.00000000
0.07596606;-1.95280743;0.00000000
-0.07058573;-1.95280743;0.00000000
-0.14285713;-1.95280743;0.00000000
-0.21428573;-1.95280743;0.00000000
-0.28571427;-1.95280743;0.00000000
-0.35714287;-1.95280743;0.00000000
-0.42857143;-1.95280743;0.00000000
-0.50000000;-1.95280743;0.00000000
-0.57142860;-1.95280743;0.00000000
-0.64285713;-1.95280743;0.00000000
-0.71428573;-1.95280743;0.00000000
-0.78571427;-1.95280743;0.00000000
-0.85714287;-1.95280743;0.00000000
-0.92857140;-1.95280743;0.00000000
-1.00000000;-1.95280743;0.00000000
-1.07142854;-1.95280743;0.00000000
-1.14285719;-1.95280743;0.00000000
-1.21428573;-1.95280743;0.00000000
-1.28571427;-1.95280743;0.00000000
-1.36033869;-1.95280743;0.00000000
-1.44015133;-1.95280743;0.00000000
11.62780094;-1.95280743;0.00000000
11.25854111;-1.95280743;0.00000000
10.89018726;-1.95280743;0.00000000
10.52200699;-1.95280743;0.00000000
10.15374374;-1.95280743;0.00000000
9.78549671;-1.95280743;0.00000000
9.41726685;-1.95280743;0.00000000
9.05263138;-1.95280743;0.00000000
8.68421078;-1.95280743;0.00000000
8.31578922;-1.95280743;0.00000000
7.94736862;-1.95280743;0.00000000
7.57894802;-1.95280743;0.00000000
7.21052647;-1.95280743;0.00000000
6.84210587;-1.95280743;0.00000000
6.47368431;-1.95280743;0.00000000
6.11167526;-1.95280743;0.00000000
5.76531792;-1.95280743;0.00000000
5.45460892;-1.95280743;0.00000000
-5.45460415;-1.95280743;0.00000000
-5.76531506;-1.95280743;0.00000000
-6.11167336;-1.95280743;0.00000000
-6.47368431;-1.95280743;0.00000000
-6.84210491;-1.95280743;0.00000000
-7.21052647;-1.95280743;0.00000000
-7.57894707;-1.95280743;0.00000000
-7.94736862;-1.95280743;0.00000000
-8.31578922;-1.95280743;0.00000000
-8.68421078;-1.95280743;0.00000000
-9.05263138;-1.95280743;0.00000000
-9.41726780;-1.95280743;0.00000000
-9.78549671;-1.95280743;0.00000000
-10.15374470;-1.95280743;0.00000000
-10.52200890;-1.95280743;0.00000000
-10.89018917;-1.95280743;0.00000000
-11.25854015;-1.95280743;0.00000000
-11.62780190;-1.95280743;0.00000000
-1.62790895;-1.95280743;0.00000000
-1.73616326;-1.95280743;0.00000000
-1.85000002;-1.95280743;0.00000000
-1.96548748;-1.95280743;0.00000000
-2.08212614;-1.95280743;0.00000000
-2.19877005;-1.95280743;0.00000000
-2.31541944;-1.95280743;0.00000000
-2.43207264;-1.95280743;0.00000000
-2.54873085;-1.95280743;0.00000000
-2.66539073;-1.95280743;0.00000000
-2.78205085;-1.95280743;0.00000000
-2.89871192;-1.95280743;0.00000000
-3.01537871;-1.95280743;0.00000000
-3.13204813;-1.95280743;0.00000000
-3.24872160;-1.95280743;0.00000000
-3.36539721;-1.95280743;0.00000000
-3.48204446;-1.95280743;0.00000000
-3.59869123;-1.95280743;0.00000000
-3.71529818;-1.95280743;0.00000000
-3.83194995;-1.95280743;0.00000000
-3.94860435;-1.95280743;0.00000000
-4.06529045;-1.95280743;0.00000000
-4.18196678;-1.95280743;0.00000000
-4.29864883;-1.95280743;0.00000000
-4.41531849;-1.95280743;0.00000000
-4.53396988;-1.95280743;0.00000000
-4.65873241;-1.95280743;0.00000000
-4.80155611;-1.95280743;0.00000000
-4.97309113;-1.95280743;0.00000000
4.97309494;-1.95280743;0.00000000
4.80155754;-1.95280743;0.00000000
4.65873432;-1.95280743;0.00000000
4.53397274;-1.95280743;0.00000000
4.41532135;-1.95280743;0.00000000
4.29865265;-1.95280743;0.00000000
4.18197060;-1.95280743;0.00000000
4.06529522;-1.95280743;0.00000000
3.94860959;-1.95280743;0.00000000
3.83195662;-1.95280743;0.00000000
3.71530509;-1.95280743;0.00000000
3.59869885;-1.95280743;0.00000000
3.48205256;-1.95280743;0.00000000
3.36540675;-1.95280743;0.00000000
3.24873233;-1.95280743;0.00000000
3.13206077;-1.95280743;0.00000000
3.01539373;-1.95280743;0.00000000
2.89873004;-1.95280743;0.00000000
2.78207159;-1.95280743;0.00000000
2.66541457;-1.95280743;0.00000000
2.54875636;-1.95280743;0.00000000
2.43210077;-1.95280743;0.00000000
2.31545138;-1.95280743;0.00000000
2.19880605;-1.95280743;0.00000000
2.08216667;-1.95280743;0.00000000
1.96666670;-1.95280743;0.00000000
1.85000014;-1.95280743;0.00000000
1.73567891;-1.95280743;0.00000000
1.62640309;-1.95280743;0.00000000
